,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [ 23.661762   -23.416065  ]
 [  7.1564736    1.3500526 ]
 [ 18.83563     -8.162648  ]
 [ 28.219366    -7.385238  ]
 [ 11.345275     3.713261  ]
 [ 29.529205    -5.81294   ]
 [ 10.11816     -8.189254  ]
 [ -1.6346874  -17.682312  ]
 [ 13.066369   -10.043792  ]
 [ -2.680199   -10.3688965 ]
 [ -0.26762998 -13.545448  ]
 [ 10.888327     4.733844  ]
 [ 19.441748   -42.450115  ]
 [ 21.464357   -15.086636  ]
 [ 19.854902    -9.149043  ]
 [  4.6122966    4.556691  ]
 [ 12.785208    -8.077464  ]
 [ 15.617618   -32.357574  ]
 [ 26.617027     5.5111794 ]
 [ 15.140645   -17.62546   ]
 [ 32.27003      2.5164022 ]
 [  8.442094    10.524366  ]
 [ 30.103378   -26.066343  ]
 [ -8.427343   -15.771     ]
 [  9.036923    -2.9432938 ]
 [ -0.9298825   -4.362802  ]
 [ 28.927105   -14.098617  ]
 [ 10.333778    12.443257  ]
 [ 37.722275   -27.417843  ]
 [ 34.646828   -29.811975  ]
 [ 19.891851   -29.687243  ]
 [ 15.43252      3.561342  ]
 [ 17.143852   -25.690672  ]
 [ 23.007607   -40.210766  ]
 [ 34.130898    -0.78051406]
 [  1.6133149  -21.726643  ]
 [ 23.381721   -24.062487  ]
 [ 21.018517   -39.837704  ]
 [ -9.527698   -30.557293  ]
 [ 15.366503   -37.22476   ]
 [  8.274967   -15.842094  ]
 [ 19.877092   -24.56978   ]
 [ 26.404074   -21.733557  ]
 [  2.2899876  -12.708649  ]
 [ -4.236877   -30.669651  ]
 [  2.2925596  -29.927813  ]
 [ 13.152578    -7.260151  ]
 [ 11.81051     -1.6545062 ]
 [  4.7782884  -24.04529   ]
 [ 11.4952135  -44.011684  ]
 [ 18.877459   -16.840706  ]
 [ 35.416428   -30.3733    ]
 [  8.238479   -33.507713  ]
 [ 11.105977   -40.585045  ]
 [-11.547993   -12.193188  ]
 [ 15.95044      4.383667  ]
 [  4.8080354  -14.605965  ]
 [-12.957783   -20.083178  ]
 [ -7.696329   -22.67165   ]
 [ 19.821695   -31.006487  ]
 [  1.1372614    1.0237485 ]
 [  7.25834      4.681357  ]
 [  7.921503    -9.974598  ]
 [ 25.67246      9.483193  ]
 [  9.0998955   -3.0080376 ]
 [ -1.27197    -10.65836   ]
 [ -9.880951   -27.019634  ]
 [ 24.116798   -34.875473  ]
 [ 22.464117   -29.18316   ]
 [  3.0041263   -1.3725047 ]
 [ 13.593649    -6.5823054 ]
 [  5.1240916  -31.541983  ]
 [ 10.20314     -8.302484  ]
 [  3.6768847   -8.685369  ]
 [ -3.338215   -13.307334  ]
 [  7.454925   -17.569555  ]
 [ 19.73004    -36.921314  ]
 [ 30.129684    13.340313  ]
 [ -6.044214   -15.582332  ]
 [-14.6831665  -14.026577  ]
 [ 22.101837   -32.766117  ]
 [ 27.452566   -14.040926  ]
 [  3.279049    -5.2174764 ]
 [ 23.928282     6.120537  ]
 [ 33.624783   -26.126146  ]
 [ 12.411072   -31.18483   ]
 [ 17.940739   -22.510061  ]
 [  5.186259     6.8575006 ]
 [  8.887578     7.043195  ]
 [-10.349274   -30.077284  ]
 [ -1.2438438   -7.4416614 ]
 [  1.4668299  -16.587158  ]
 [ 22.344414    -2.1394234 ]
 [ 31.299788     1.1907964 ]
 [ 27.752953   -27.223608  ]
 [ 32.081738    -3.171766  ]
 [ 20.104723    -0.8900676 ]
 [ -8.977447   -29.62158   ]
 [ -9.074869   -19.459055  ]
 [ 26.383968    -1.9454141 ]
 [ -0.40083957 -11.649093  ]
 [ 29.805872   -20.785769  ]
 [ 21.38456    -28.40474   ]
 [ 25.659138   -13.602539  ]
 [ 17.733255    14.61233   ]
 [  6.7192035  -15.343623  ]
 [  4.9680195   -6.864009  ]
 [ 15.284802    -0.24047498]
 [ 32.65771     -3.246847  ]
 [ 16.138092   -26.446772  ]
 [ 23.280308   -15.520425  ]
 [ -3.0306273  -29.191109  ]
 [ 15.180787     4.7782345 ]
 [ 35.023876    -0.5909025 ]
 [ -3.5421903  -20.643108  ]
 [ -1.1883821  -18.715532  ]
 [ 12.871296    -0.8326036 ]
 [  6.5375156    0.25675482]
 [ 10.846415   -19.646542  ]
 [  6.590839    -9.142016  ]
 [  1.0494865   -6.337474  ]
 [  3.862828   -12.021904  ]
 [ 10.32222    -11.191281  ]
 [ 18.736237   -38.25873   ]
 [ 21.730972   -36.90485   ]
 [ 11.231146   -23.038095  ]
 [-11.580651   -16.391289  ]
 [ 12.387025    -3.1664953 ]
 [ -3.4699821  -15.456403  ]
 [ 11.116042   -10.0764475 ]
 [ 15.387668   -32.684933  ]
 [  8.855082    -5.8766947 ]
 [ 11.233294    -6.12162   ]
 [ 19.315104    20.303585  ]
 [ 13.67166    -34.67645   ]
 [ 31.307224   -10.160205  ]
 [ 12.158752   -35.35141   ]
 [ 12.257511   -26.704557  ]
 [ 21.203798   -28.368454  ]
 [ -4.171159    -7.1407037 ]
 [  8.187835     7.718552  ]
 [ 19.440731     8.446419  ]
 [ 24.217878   -38.35326   ]
 [ -7.6947217  -22.680342  ]
 [  2.0521164   -8.302764  ]
 [ -3.894607   -18.37391   ]
 [ -4.6357574   -9.9270935 ]
 [ -1.6626275  -16.426472  ]
 [ 18.99792    -34.36654   ]
 [ 17.644444   -33.997467  ]
 [ 17.010393   -19.512909  ]
 [ 34.38693      7.3767476 ]
 [  3.9381285    1.9610893 ]
 [  7.271406   -11.045677  ]
 [ 18.301235   -20.113558  ]
 [ 13.661362   -22.666834  ]
 [ 23.721972   -18.840208  ]
 [  6.899078    -7.626752  ]
 [  4.4057555   -9.598038  ]
 [ 23.936096   -26.814848  ]
 [ 20.352785   -26.439814  ]
 [ -2.83327    -10.305858  ]
 [  2.9238958  -35.233772  ]
 [ 21.099771   -12.573895  ]
 [ 15.637294     4.4119563 ]
 [ 18.614923   -38.10797   ]
 [ 14.060634   -41.94815   ]
 [ -6.558079    -5.0940638 ]
 [-17.47778    -18.29421   ]
 [ 16.269333   -30.06389   ]
 [  3.7968361  -23.748024  ]
 [  5.294329    -5.436893  ]
 [  4.0255013  -20.769503  ]
 [ -2.0855787  -27.252592  ]
 [ 19.65525    -42.6526    ]
 [ 24.090252   -16.794518  ]
 [  7.940833   -17.361649  ]
 [ 16.473026   -35.56786   ]
 [  1.6495683   -9.837034  ]
 [ 12.828297   -12.236501  ]
 [  1.4801384  -19.055355  ]
 [ 31.827686     2.1464062 ]
 [ 20.323841    -7.9740257 ]
 [  7.0932255  -12.958372  ]
 [  2.9138203  -35.799866  ]
 [ -2.300505   -27.30797   ]
 [ 14.109123     7.763217  ]
 [ 18.923332    -1.87614   ]
 [ 13.506949    -2.3264117 ]]","[[ 12.490084   -12.376387  ]
 [ -2.0466933  -23.587578  ]
 [ -1.9594778  -24.904472  ]
 [  0.8894953  -20.102758  ]
 [ -1.3643421  -30.91101   ]
 [  1.2451429  -18.98063   ]
 [  4.9926586  -36.58471   ]
 [ -7.247649   -32.89922   ]
 [  0.4182787  -18.022846  ]
 [ -8.635311   -28.431297  ]
 [  7.3333106  -15.316645  ]
 [ -0.13160655 -19.048317  ]
 [  1.9746016  -34.185474  ]
 [  1.7598212  -20.676624  ]
 [-36.71767     24.95176   ]
 [ -2.146561   -25.32665   ]
 [-35.9672      27.521734  ]
 [-38.44302     26.73347   ]
 [-40.11055     20.446007  ]
 [ 23.584145    19.85106   ]
 [ 35.033283    23.098503  ]
 [  7.2386756  -30.636286  ]
 [  5.70122    -36.548615  ]
 [ 34.27124     21.859404  ]
 [ -0.05725171 -20.343676  ]
 [ 30.11885    -15.861249  ]
 [-38.17696     29.307837  ]
 [  3.2336676  -40.05435   ]
 [  8.046071   -29.287823  ]
 [-24.098392     9.383445  ]
 [ -0.1905776  -39.00276   ]
 [ -0.74871373 -23.023453  ]
 [ 25.663597    14.033409  ]
 [  2.1024814  -16.696846  ]
 [  9.8560095  -12.467955  ]
 [ 13.851673    18.958662  ]
 [-14.552088     1.45031   ]
 [-42.453667    26.2574    ]
 [ 10.772697   -13.061824  ]
 [  4.3635254  -30.93204   ]
 [ 12.476054    -8.036003  ]
 [  4.3065696  -35.357143  ]
 [-32.530727    28.722439  ]
 [ -7.917072   -33.172493  ]
 [ 39.638256     3.8880303 ]
 [ -7.216445   -33.813744  ]
 [-25.112587     8.367995  ]
 [ -5.262148    37.05857   ]
 [-34.68072     27.757359  ]
 [  1.8815339   24.962471  ]
 [-15.306085   -31.233286  ]
 [ 36.23837     15.798823  ]
 [ 34.9423      16.331202  ]
 [  0.38562968 -36.608128  ]
 [-36.288548    26.84517   ]
 [-37.29022     27.621569  ]
 [  0.79242706 -18.036182  ]
 [ 31.71892    -11.407921  ]
 [-14.707376   -31.5396    ]
 [ 16.183813   -13.574529  ]
 [-17.274342   -31.112429  ]
 [ 13.302125   -12.592893  ]
 [-13.34904     -6.6175623 ]
 [ 36.67886     15.566762  ]
 [  7.5251994  -10.85419   ]
 [ 34.330574    16.572788  ]
 [-11.618603   -34.278656  ]
 [-24.969893     9.616987  ]
 [  3.3965254  -36.86201   ]
 [ -4.222265    42.59066   ]
 [-17.15551    -29.114859  ]
 [ 30.233849   -11.111839  ]
 [-37.011337    28.661005  ]
 [-24.997309     5.3737526 ]
 [-36.847275    18.529303  ]
 [  2.7809036  -36.804935  ]
 [-25.218239     6.781441  ]
 [-27.387295     8.403085  ]
 [ 19.549698    24.53607   ]
 [-44.43262     27.219545  ]
 [ -2.6194959  -32.304726  ]
 [ 23.68839     19.948032  ]
 [ 40.517986     5.9173794 ]
 [ 14.517691   -13.296119  ]
 [  2.5117614  -28.557459  ]
 [ 16.52576    -30.643997  ]
 [  0.5702328   40.022835  ]
 [-17.250721   -28.876768  ]
 [ -0.30956668 -19.235958  ]
 [-36.720104    26.063425  ]
 [-10.789659    35.252373  ]
 [  8.692808   -12.430588  ]
 [  2.9558842  -37.540108  ]
 [-30.519964    -1.9578141 ]
 [-42.272144    23.711172  ]
 [-33.172222    21.247128  ]
 [-31.30753      2.9480028 ]
 [-11.423628     2.9648201 ]
 [ 14.018027   -25.337236  ]
 [-38.53798     21.846544  ]
 [ 11.301449   -11.947534  ]
 [-32.292316    -5.1752    ]
 [  0.13403274 -38.666714  ]
 [  7.5963993   24.625368  ]
 [-15.541193     6.969817  ]
 [  6.34474    -39.577793  ]
 [  9.029836     9.112955  ]
 [ -8.668992   -28.441391  ]
 [ 11.543048   -14.518767  ]
 [-30.45285     -0.93019414]
 [ 33.230053    19.877993  ]
 [ -4.9324384   -5.377643  ]
 [-35.63462     32.207855  ]
 [ -6.8741703  -28.235962  ]
 [ -7.728047    40.474285  ]
 [ -6.123244    40.30784   ]
 [-11.685806    21.332933  ]
 [-12.76844      5.9987545 ]
 [ 22.950665   -24.429909  ]
 [-31.107538    26.58661   ]
 [-33.617798     4.6094136 ]
 [-26.400194    -8.896115  ]
 [ 18.135574   -20.053162  ]
 [-30.828207    19.797312  ]
 [  9.197574   -41.38863   ]
 [-22.603937    -0.6696804 ]
 [ -0.48026344 -13.790755  ]
 [-13.541214   -36.56999   ]
 [-25.791214     6.629267  ]
 [ 19.503998   -12.786915  ]
 [-43.209793    23.888737  ]
 [-37.88114     21.531519  ]
 [ 23.16951     32.264294  ]
 [  1.5376526    0.65612286]
 [-18.848057    -3.967384  ]
 [ 15.220432   -13.269128  ]
 [ 31.67346     17.11582   ]
 [-14.649851   -29.86933   ]
 [ -6.315634     1.1346923 ]
 [  9.824805   -41.5176    ]
 [ 12.130195   -13.441688  ]
 [ 18.177399   -14.917978  ]
 [-23.610394    32.928486  ]
 [-31.56978     20.21261   ]
 [ 10.805306   -15.500575  ]
 [ 37.46909     -0.8365531 ]
 [ -2.9530807   24.573614  ]
 [  0.95787096 -44.393845  ]
 [  6.373216   -27.374418  ]
 [-15.338831    17.25851   ]
 [-13.376775   -10.668126  ]
 [ 21.169462   -16.371832  ]
 [ 40.463047     6.879311  ]
 [ -2.4366043  -36.451347  ]
 [ 19.104725    26.396545  ]
 [  6.6101365  -28.612448  ]
 [ -2.0959964  -20.805595  ]
 [-23.608566    32.904102  ]
 [-25.307106     1.0406064 ]
 [ -3.5053048  -40.180653  ]
 [ 30.12523    -15.799382  ]
 [-17.962385    -3.558472  ]
 [-29.796854     7.1133184 ]
 [-10.303729   -25.513752  ]
 [ 12.132473   -10.516755  ]
 [-30.826916    24.25191   ]
 [ -0.5150432  -31.32759   ]
 [-34.649513    27.7069    ]
 [-41.90661     25.161264  ]
 [  0.7975086   39.605522  ]
 [  4.700629   -13.585619  ]
 [  1.567364   -37.308796  ]
 [-17.247137    22.19864   ]
 [-21.992737     8.561046  ]
 [ 30.110123    18.390919  ]
 [ 11.772936    11.952931  ]
 [ 12.070815     2.2137003 ]
 [  0.97047335 -36.97745   ]
 [ 37.393234     4.8735175 ]
 [-11.25722      5.9166045 ]
 [-13.340882    -5.349909  ]
 [-15.318053   -26.07321   ]
 [-28.240559     9.191236  ]
 [ 12.219549     8.607262  ]
 [ 15.362252    11.187852  ]
 [  9.852628    15.784775  ]
 [-16.636814    24.428186  ]
 [-44.1618      26.917912  ]
 [-33.236443    16.274147  ]
 [ 10.116403   -11.667634  ]
 [-15.338027    24.315027  ]
 [ -8.918842    34.778717  ]
 [ -3.323015    24.53092   ]
 [-11.552847    -2.8317463 ]
 [-38.63031     26.76949   ]
 [ 33.608845    20.10432   ]
 [  9.768989   -18.821384  ]
 [-25.890497     8.501499  ]
 [  5.4974604  -38.37463   ]
 [ -7.4680953  -33.946186  ]
 [-34.01246     24.306713  ]
 [ 23.113014   -13.428853  ]
 [ 34.121468    22.239893  ]
 [-12.604594     6.8166924 ]
 [  0.8519377   39.60061   ]
 [ 28.365953     7.249204  ]
 [-27.47758      1.8112925 ]
 [ 17.472378   -21.210186  ]
 [ 37.548313     9.048787  ]
 [ 32.982517    14.739458  ]
 [  7.285712   -24.956127  ]
 [ 34.215313    18.535368  ]
 [ 13.394116   -14.478505  ]
 [-22.878355   -15.084581  ]
 [-17.92272     21.524212  ]
 [ -3.094198   -32.519745  ]
 [ 23.59137    -10.552604  ]
 [  4.335013   -31.76141   ]
 [ 29.143991    21.950352  ]
 [  7.8563027  -12.027386  ]
 [  0.22203223  -0.9146143 ]
 [-34.362415    30.315197  ]
 [  9.510664   -17.946936  ]
 [-41.197468    17.97713   ]
 [-31.766956    27.00174   ]
 [ 19.36056     25.502869  ]
 [  7.2257776  -19.122581  ]
 [-22.950651     8.612007  ]
 [ 23.10641    -24.761185  ]
 [  5.9630184  -38.48499   ]
 [-37.7965      29.5829    ]
 [-21.118896     6.4203734 ]
 [ 20.683369   -15.565322  ]
 [ 28.948524    22.039396  ]
 [ 34.504818    17.879145  ]
 [-13.358101    -6.042744  ]
 [-25.253431     2.7669456 ]
 [  6.614166   -11.290782  ]
 [-15.940341   -31.745214  ]
 [ 15.754911   -31.196243  ]
 [ 18.314405     1.3069097 ]
 [ 37.889053     6.865565  ]
 [ -6.915481    20.537508  ]
 [-16.921886    10.3185215 ]
 [ 24.363722   -12.991808  ]
 [  4.8176045  -36.019974  ]
 [ 31.127672    22.576817  ]
 [ 18.753017   -20.078396  ]
 [  5.889017   -11.294849  ]
 [ 11.191171    -7.7682333 ]
 [-31.537687    -4.483926  ]
 [-12.059995    -9.762973  ]
 [-24.06484     -2.5211127 ]
 [-26.618725     9.487591  ]
 [  2.0033333  -19.71493   ]
 [-14.40107      5.1876197 ]
 [  1.8683199  -38.620014  ]
 [  7.543859   -37.604496  ]
 [-16.625341   -31.315226  ]
 [ 22.139463    18.731848  ]
 [-28.358715    21.709974  ]
 [-15.7690325   24.012236  ]
 [ 17.646435   -11.183945  ]
 [-17.222599     1.0848343 ]
 [-24.16142      7.1625037 ]
 [ 13.300703   -19.237415  ]
 [ -4.376325     0.971847  ]
 [-41.22748     20.422314  ]
 [  0.6465087  -43.118793  ]
 [-26.323536     3.4199083 ]
 [ 32.101517    22.407837  ]
 [ 40.4573       7.0151772 ]
 [  3.7544355  -22.584581  ]
 [ 19.05398     24.030416  ]
 [ 22.1914     -12.918192  ]
 [ 31.450777    -5.293191  ]
 [ 23.549032   -12.491607  ]
 [-40.783432    18.73898   ]
 [ 11.951335   -34.933296  ]
 [-31.224937     2.5252857 ]
 [-26.467226     7.537685  ]
 [  3.1469333  -40.963882  ]
 [ 22.878351   -12.584937  ]
 [ -5.2739835   40.5032    ]
 [-28.307707    -5.0010324 ]
 [-19.163527    -1.0395131 ]
 [ 14.029983   -25.349354  ]
 [  3.3880367   13.932689  ]
 [  4.6142735  -14.365278  ]
 [ -2.1762133  -29.653868  ]
 [-25.585876     4.7222238 ]
 [ 22.791855   -11.387734  ]
 [-35.021614    26.084993  ]
 [-38.86854     20.56962   ]
 [ 15.85595    -31.114925  ]
 [ 31.101507   -11.215856  ]
 [ 23.058636   -14.2242985 ]
 [ -0.3977242  -31.449892  ]
 [-12.99504      3.6101236 ]
 [  3.593684   -29.649727  ]
 [ -5.174643   -27.354849  ]
 [ 38.334652     6.8374624 ]
 [ 23.20239    -25.484604  ]
 [-11.754025   -34.323883  ]
 [ 37.164513    21.5172    ]
 [ 39.51608      4.057271  ]
 [ 13.057127   -35.3176    ]
 [-18.655733    28.69268   ]
 [ 12.221023   -36.999435  ]
 [-18.267384    -0.05626898]
 [-23.899551    -3.982456  ]
 [  5.0185156  -29.819233  ]
 [  9.918949    15.040137  ]
 [ 11.468701   -16.130512  ]
 [-25.415113     0.56429756]
 [-10.343903     5.869068  ]
 [-26.20646      2.1652591 ]
 [ 14.50253    -15.577561  ]
 [ 22.12483    -15.052221  ]
 [ 11.329925    -8.857017  ]
 [ 22.608194    13.916016  ]
 [ 28.021463     6.4764304 ]
 [-10.112742     7.8204603 ]
 [-42.081078    24.89794   ]
 [-19.276823    -4.325551  ]
 [ 14.2359705   -6.630052  ]
 [ -6.379149    37.07698   ]
 [ 12.161813    -5.2651706 ]
 [-38.840096    16.213985  ]
 [-30.450628    -2.3444073 ]
 [ -3.540754   -40.255543  ]
 [-27.1642      11.662575  ]
 [ -2.1031337   24.89258   ]
 [ -1.5568492  -24.41739   ]
 [ 16.59076      2.9233682 ]
 [-25.672415   -31.190039  ]
 [ 37.492588    -0.7424221 ]
 [-15.868658   -32.609196  ]
 [ -2.7542787   21.373188  ]
 [  7.516867   -24.917028  ]
 [-36.53076     18.050287  ]
 [ -2.127168   -26.99332   ]
 [-12.103082     3.8635547 ]
 [  6.5097656  -36.068096  ]
 [-37.323597    23.113968  ]
 [-26.319426     9.040145  ]
 [  5.489948   -17.056717  ]
 [  4.337596   -30.36812   ]
 [-39.616585    21.637007  ]
 [ 39.371693     7.6435776 ]
 [-32.92342     26.330675  ]
 [  2.8473985   24.27527   ]
 [  5.701531   -33.77591   ]
 [  7.3500843  -31.257269  ]
 [ -4.766592     1.1995686 ]
 [ 30.125303    25.97325   ]
 [ 35.81161     21.615667  ]
 [  9.296641   -13.963964  ]
 [  9.148447    10.323685  ]
 [ 31.484627    17.26013   ]
 [-36.00573     29.6033    ]
 [  5.4813094   38.931362  ]
 [-36.98561     23.007044  ]
 [-44.069134    24.630484  ]
 [-36.21699     31.025202  ]
 [ -5.1784234   36.74065   ]
 [-12.929439     4.9164844 ]
 [ 17.5936     -12.133155  ]
 [-27.975103    26.708996  ]
 [ -9.838322    36.500645  ]
 [-30.702148    22.917208  ]
 [ -3.3843887   37.938602  ]
 [  6.509956    13.759695  ]
 [ 11.104802    -6.732765  ]
 [-28.272268    -5.010032  ]
 [-25.663536   -31.190834  ]
 [ 21.410303    14.647632  ]
 [ 37.38419      4.8432446 ]
 [-36.198135    22.140125  ]
 [  1.4153509  -28.283625  ]
 [ -3.835113    38.82071   ]
 [  9.167123   -14.7880335 ]
 [ 38.597908    14.913815  ]
 [ 14.317937   -15.361078  ]
 [ 11.503492   -35.214096  ]
 [ 20.89049    -10.028743  ]
 [-20.021017   -28.663143  ]
 [-41.415993    22.18142   ]
 [  1.2916194   37.210926  ]
 [  0.96373963  25.356977  ]
 [ -4.122898    42.53506   ]
 [-28.592585    21.66535   ]
 [-13.463379   -34.928585  ]
 [ 24.345839    29.892673  ]
 [-32.17893     -5.065662  ]
 [  0.4302396  -22.840347  ]
 [-33.30251     17.91071   ]
 [  4.5493903  -38.609486  ]
 [ 11.938115   -22.436594  ]
 [  0.38858956   5.178801  ]
 [ 39.987236     6.3883896 ]
 [ -5.061024    -5.185331  ]
 [ 32.9096     -12.556945  ]
 [-19.303429    -1.0160071 ]
 [-28.497372    11.200426  ]
 [ -3.697756   -26.638681  ]
 [-25.973738     5.4251113 ]
 [-17.436153     0.5010619 ]
 [ 38.252663     7.413815  ]
 [-38.662888    14.737674  ]
 [-12.706074    -1.7080189 ]
 [ 20.410181    15.070046  ]
 [ -5.251775   -25.109829  ]
 [ -0.13076971 -27.564093  ]
 [-13.472388   -36.390835  ]
 [-16.322958    17.697556  ]
 [  6.293935    -0.49386135]
 [  4.3438354    1.5527015 ]
 [ 23.143745     7.5249133 ]
 [-26.52002      5.6191497 ]
 [  7.592605   -35.906353  ]
 [  0.0733484  -15.780612  ]
 [ 29.936861    25.563057  ]
 [-12.129668     5.5209312 ]
 [-28.075932     7.5428915 ]
 [ 26.207127   -13.427411  ]
 [ 21.089802   -13.846308  ]
 [  9.116243     8.799953  ]
 [ -5.2067184    3.350327  ]
 [ 20.218142    24.54687   ]
 [ 28.673954    -0.12635757]
 [ 15.15884      5.9921446 ]
 [  1.7324636   -7.805647  ]
 [ 15.642879   -10.813662  ]
 [-39.197517    23.666761  ]
 [-41.028103    20.624735  ]
 [ -2.8940363  -36.316067  ]
 [  7.34342    -13.341935  ]
 [  9.8000345    7.52681   ]
 [ 20.507408   -11.228275  ]
 [ 14.949209   -11.256509  ]
 [-39.527077    18.191978  ]
 [ 15.896884   -17.582674  ]
 [ 13.097394   -18.061     ]
 [ -7.529623    40.455685  ]
 [-29.702606    25.12053   ]
 [-24.01608     -3.083451  ]
 [-30.756361    24.384562  ]
 [  0.67825097 -42.55516   ]
 [ -1.0213915  -27.014503  ]
 [ 25.79654     14.07583   ]
 [  0.4235126    4.34861   ]
 [-13.118942    25.284328  ]
 [-38.18946     19.634228  ]
 [ -9.817128    36.599503  ]
 [ 12.74166      6.3613524 ]
 [ 22.034218   -11.932874  ]
 [ 35.52679      7.006285  ]
 [ 33.251656     6.111311  ]
 [-34.53034     19.836725  ]
 [-33.560913    19.598564  ]
 [ -0.6323053  -36.76423   ]
 [-33.579403     4.572157  ]
 [-18.63833     28.730146  ]
 [  0.42523354  -1.9465723 ]
 [ -0.8162856  -39.55234   ]
 [  1.6474564  -36.033287  ]
 [-24.162043   -14.351354  ]
 [-24.045197     2.4641204 ]
 [ 12.557181   -36.12008   ]
 [  1.8692172  -30.994015  ]
 [  2.7504158  -32.085262  ]
 [ 22.854939    13.773299  ]
 [-28.45217    -21.489075  ]
 [ -8.84509     -6.9536533 ]
 [-12.494111     4.9421015 ]
 [-39.47268     23.849392  ]
 [-37.568455    27.358177  ]
 [ 23.414492    -8.428719  ]
 [ 14.085179    18.945375  ]
 [ 23.266588    32.14505   ]
 [ 31.054028    16.23932   ]
 [-15.677285     3.8337443 ]
 [ 24.32385    -25.44362   ]
 [ 30.070343    23.159836  ]
 [-42.302307    25.192904  ]
 [  1.5736468  -15.427309  ]
 [-20.426495   -28.605762  ]
 [-33.177425    21.283512  ]
 [ 13.700917    22.962505  ]
 [ 11.277913     8.643296  ]
 [ -4.074407    -6.4958224 ]
 [-27.779613    11.33422   ]
 [-21.230707     3.3600018 ]
 [ 14.963704    19.242165  ]
 [-29.800598   -21.470919  ]
 [ 29.944231    23.429657  ]
 [-13.579924     7.5018244 ]
 [-16.479527     0.19346237]
 [  9.171068     7.288234  ]]","[[-2.37436008e+00 -1.36618710e+01]
 [ 2.16570492e+01  5.37791395e+00]
 [ 2.07367954e+01  7.25282478e+00]
 [ 1.19095459e+01 -5.70670748e+00]
 [ 1.96500549e+01  1.15141563e+01]
 [ 1.05769510e+01 -7.19387436e+00]
 [ 1.43443890e+01  1.61847935e+01]
 [ 1.81993122e+01 -1.28709469e+01]
 [ 1.16086969e+01 -9.54674149e+00]
 [ 2.59158268e+01  8.95821571e+00]
 [ 9.10546005e-01 -1.37420530e+01]
 [ 1.31913280e+01 -8.50825214e+00]
 [ 1.69934540e+01  1.40521421e+01]
 [ 1.36376085e+01 -3.84628677e+00]
 [-2.73794436e+00  4.30185318e+01]
 [ 1.92700253e+01  6.88408756e+00]
 [-3.13010883e+00  3.79302521e+01]
 [-5.07806206e+00  3.78037186e+01]
 [-1.08343477e+01  3.82448959e+01]
 [ 1.90201855e+01  2.68783436e+01]
 [ 6.62666619e-01  1.45559940e+01]
 [ 2.07408810e+01 -1.80638237e+01]
 [ 1.37365360e+01  1.61698341e+01]
 [ 2.13293529e+00  1.47559681e+01]
 [ 1.31602736e+01 -6.38226366e+00]
 [-1.05501339e-02 -3.97795677e+01]
 [-4.20806599e+00  4.06091728e+01]
 [ 1.56390791e+01  2.01123581e+01]
 [ 1.10765591e+01  1.01360092e+01]
 [ 3.30496635e+01  2.67150040e+01]
 [ 1.94688778e+01  1.84304695e+01]
 [ 2.04170666e+01  2.69655728e+00]
 [-3.03402233e+01 -2.81338539e+01]
 [ 9.01221848e+00 -8.07190895e+00]
 [-3.63556117e-01 -1.18861332e+01]
 [ 2.81720581e+01 -2.05576954e+01]
 [-4.24590111e+00  1.22218752e+01]
 [-8.38453770e+00  3.29280777e+01]
 [-1.26127112e+00 -1.25411243e+01]
 [ 1.40588446e+01  1.06284552e+01]
 [ 3.03578210e+00 -1.54038258e+01]
 [ 1.48295088e+01  1.48332100e+01]
 [-1.44654691e-01  3.67390709e+01]
 [ 1.88944626e+01 -1.29156933e+01]
 [-2.14925785e+01 -1.87346935e+01]
 [ 1.84973660e+01 -1.37924929e+01]
 [ 3.17949696e+01  2.78818569e+01]
 [-2.34146156e+01  2.21484718e+01]
